ID,Catégorie,User_story,Estimation Min (h),Estimation Max (h),Avancement (%)
INFRA-01,INFRA,"En tant que développeur, je dois configurer un nouveau projet Next.js avec TypeScript, Tailwind CSS, ESLint et Prettier pour établir la base technique du mock.",2,4,100
INFRA-02,INFRA,"En tant que développeur, je dois créer la structure de layout principale de l'application (barre latérale, en-tête, zone de contenu) pour avoir un cadre visuel cohérent sur toutes les pages.",2,3,100
INFRA-03,INFRA,"En tant que développeur, je dois mettre en place un système de données mockées (ex: fichiers JSON ou objets TS) pour simuler les réponses de l'API et alimenter l'interface.",2,4,100
UI-01,UI,"En tant qu'utilisateur, je veux voir une barre de navigation latérale statique avec les liens vers le Dashboard, Mes Listes et Mon Compte pour naviguer dans l'application.",1,2,100
UI-02,UI,"En tant qu'utilisateur, je veux voir un en-tête persistant affichant des informations de base comme le plan actuel et le nombre de crédits restants.",1,2,100
UI-03,UI,"En tant que développeur, je dois créer une bibliothèque de composants réutilisables (Boutons, Champs de saisie, Tableaux, Modales) basés sur le design de Spread pour assurer la cohérence visuelle.",4,8,100
DATA-01,DATA,"En tant que développeur, je dois créer un fichier de mock data contenant une liste de 50 profils d'influenceurs avec leurs statistiques de base (nom, followers, engagement, ER).",1,3,100
DATA-02,DATA,"En tant que développeur, je dois créer des fichiers de mock data détaillés pour au moins 5 influenceurs, incluant les données d'audience complètes (démographie, intérêts, etc.).",2,4,100
DATA-03,DATA,"En tant que développeur, je dois créer un fichier de mock data pour 'Mes Listes', simulant plusieurs listes créées par l'utilisateur avec des influenceurs associés.",1,2,100
DATA-04,DATA,"En tant que développeur, je dois créer un fichier de mock data pour les informations du compte utilisateur et de son abonnement (Plan Elite, date de renouvellement).",0.5,1,100
DASH-01,DASH,"En tant qu'utilisateur, je veux voir un Dashboard affichant mes quotas d'utilisation (Recherches, Profils consultés, Utilisateurs) pour suivre ma consommation.",1,2,100
DASH-02,DASH,"En tant qu'utilisateur, je veux voir les détails de mon abonnement (nom du plan, date de renouvellement) sur le Dashboard pour savoir quand il sera renouvelé.",0.5,1,100
SEARCH-01,SEARCH,"En tant qu'utilisateur, je veux voir l'interface de recherche avancée avec tous les filtres disponibles (localisation, engagement, followers, etc.) pour comprendre les capacités de ciblage.",3,5,100
SEARCH-02,SEARCH,"En tant qu'utilisateur, je veux voir les résultats de ma recherche affichés dans un tableau clair avec les colonnes Nom, Followers, Engagement, et Taux d'Engagement.",1,2,100
SEARCH-03,SEARCH,"En tant que développeur, je dois peupler le tableau de résultats de recherche avec les données mockées d'influenceurs pour simuler une recherche réelle.",1,2,100
SEARCH-04,SEARCH,"En tant qu'utilisateur, je veux voir les onglets statiques pour Instagram, YouTube et TikTok pour comprendre que la recherche est multi-plateforme.",0.5,1,100
PROFILE-01,PROFILE,"En tant qu'utilisateur, je veux pouvoir cliquer sur 'Consulter rapport' et voir une fiche détaillée d'un influenceur apparaître dans un panneau latéral.",2,4,100
PROFILE-02,PROFILE,"En tant que développeur, je dois remplir la fiche détaillée de l'influenceur avec les données mockées correspondantes, incluant les highlights, les stats et les contacts.",1,3,100
PROFILE-03,PROFILE,"En tant qu'utilisateur, je veux voir que le rapport d'audience est initialement 'verrouillé' et que je peux le 'débloquer' via un clic pour simuler la consommation de crédit.",1,2,100
PROFILE-04,PROFILE,"En tant qu'utilisateur, je veux voir tous les graphiques d'analyse d'audience (genre, âge, localisation, intérêts) dans la fiche détaillée, alimentés par les données mockées.",3,5,100
LISTS-01,LISTS,"En tant qu'utilisateur, je veux une page 'Mes Listes' qui affiche un tableau de toutes les listes que j'ai créées avec leur nom, le nombre de contacts et la date de création.",1,2,100
LISTS-02,LISTS,"En tant que développeur, je dois peupler la page 'Mes Listes' avec les données mockées pour simuler des listes existantes.",0.5,1,100
LISTS-03,LISTS,"En tant qu'utilisateur, je veux pouvoir cliquer sur une liste pour voir une page de détail affichant les influenceurs qu'elle contient.",1,2,100
LISTS-04,LISTS,"En tant que développeur, je dois peupler la vue détaillée d'une liste avec les informations de contact mockées des influenceurs.",0.5,1,100
LISTS-05,LISTS,"En tant qu'utilisateur, je veux voir un bouton 'Exporter en .csv' sur mes listes, même s'il n'est pas fonctionnel dans le mock.",0.5,1,100
ACCOUNT-01,ACCOUNT,"En tant qu'utilisateur, je veux une page 'Mon Compte' avec des onglets pour modifier mes informations personnelles et changer mon mot de passe.",1,3,100
ACCOUNT-02,ACCOUNT,"En tant que développeur, je dois pré-remplir les formulaires de la page 'Mon Compte' avec des données utilisateur mockées.",0.5,1,100
ACCOUNT-03,ACCOUNT,"En tant qu'utilisateur, je veux voir un onglet 'Abonnement' dans 'Mon Compte' qui affiche les détails de mon plan actuel et la date de renouvellement.",1,2,100 